geocode,legal_description,total_market_land,last_modified,property_address,sub_category,subdivision,owners,land_value,building_value,yoY_difference,building_details,other_building_details,market_land_details
03-0926-03-2-09-08-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 3, Lot 4",0.461,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4706 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Joint Tenant w/Right of Survivorship', 'Last Modified:': '7/10/2018 2:43:10 PM'}]",79697,418403,78100,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1995', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '24', 'Length': '48', 'Size/Area': '1152'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1995', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '12', 'Length': '29', 'Size/Area': '348'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.461'}, {}, {'Class Code': '2101', 'Value': '79697'}]"
03-0926-03-2-09-04-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 3, Lot 2",0.460,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4726 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '11/6/2007 9:25:03 PM'}]",79618,355782,80300,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1993', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1788'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.46'}, {}, {'Class Code': '2101', 'Value': '79618'}]"
03-0926-03-2-10-20-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 2, Lot 10",0.465,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4643 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '11/4/2010 4:04:13 PM'}]",80015,464285,121500,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1994', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1720'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.465'}, {}, {'Class Code': '2101', 'Value': '80015'}]"
03-0926-03-2-09-20-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 3, Lot 10",0.468,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4604 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '12/22/2008 12:52:12 PM'}]",80252,368548,82800,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1992', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1284'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRS1 - Shed, Frame'}, {'Quantity': '1', 'Year Built': '1992', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '10', 'Length': '12', 'Size/Area': '120'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRG1 - Garage, frame, detached, finished'}, {'Quantity': '1', 'Year Built': '2006', 'Grade': '5'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '22', 'Length': '28', 'Size/Area': '616'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.468'}, {}, {'Class Code': '2101', 'Value': '80252'}]"
03-0926-03-2-10-26-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 2, Lot 13",0.465,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4725 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Fee Simple', 'Last Modified:': '8/21/2017 9:59:59 AM'}]",80015,394185,92100,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1992', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '35', 'Length': '40', 'Size/Area': '1400'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRS1 - Shed, Frame'}, {'Quantity': '1', 'Year Built': '2012', 'Grade': 'G'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '12', 'Length': '16', 'Size/Area': '192'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.465'}, {}, {'Class Code': '2101', 'Value': '80015'}]"
03-0926-03-2-09-12-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 3, Lot 6",0.461,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4636 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '11/6/2007 9:25:03 PM'}]",79697,373003,102300,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1992', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '24', 'Length': '30', 'Size/Area': '720'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '2000', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '690'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRS1 - Shed, Frame'}, {'Quantity': '1', 'Year Built': '2005', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '10', 'Length': '8', 'Size/Area': '80'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.461'}, {}, {'Class Code': '2101', 'Value': '79697'}]"
03-0926-03-2-09-01-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 3, Lot 1",0.462,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4736 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Joint Tenant', 'Last Modified:': '11/7/2017 4:45:21 PM'}]",79777,445223,122900,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1995', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '2456'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRT7 - Deck, covered patio'}, {'Quantity': '1', 'Year Built': '2000', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '10', 'Length': '10', 'Size/Area': '100'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRG3 - Garage, frame, detached, unfinished'}, {'Quantity': '1', 'Year Built': '2005', 'Grade': '5'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '26', 'Length': '24', 'Size/Area': '624'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRT3 - Deck, stone/tile w/sand base'}, {'Quantity': '1', 'Year Built': '2014', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '480'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.462'}, {}, {'Class Code': '2101', 'Value': '79777'}]"
03-0926-03-2-09-06-0000,"ALDINGER ACRES SUBD 3RD FILING, S03, T01 S, R25 E, BLOCK 3, Lot 3",0.460,10/6/2023 1:55:41 AM,,Residential Property,ALDINGER ACRES SUBD 3RD FILING,"[{'': '4714 S WOODHAVEN WAY', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Fee Simple', 'Last Modified:': '5/11/2008 9:54:08 AM'}]",79618,410782,101900,[],"[{'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1993', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1476'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '1994', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '509'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RPA2 - Concrete'}, {'Quantity': '1', 'Year Built': '2000', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1540'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRG3 - Garage, frame, detached, unfinished'}, {'Quantity': '1', 'Year Built': '2000', 'Grade': '6'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '24', 'Length': '26', 'Size/Area': '624'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.46'}, {}, {'Class Code': '2101', 'Value': '79618'}]"
03-0926-13-4-01-12-0000,"ALLISON SUBD, S13, T01 S, R25 E, Lot 2, S198'LT 2 & 3",1.250,10/6/2023 1:55:41 AM,,Commercial Property,ALLISON SUBD,"[{'': 'PO BOX 965', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '12/16/2014 12:00:49 PM'}]",209588,274100,50499,"[{}, {}, {}, {'Building Number': '1', 'Building Name': '', 'Structure Type': '373 - Multi-purpose, Retail, single occupancy'}, {'Units/Building': '1', 'Identical Units': '1'}, {'Grade': 'A', 'Year Built': '2002', 'Year Remodeled': '0'}, {'Class Code': '3307', 'Effective Year': '0', 'Percent Complete': '0'}, {}, {'Level From': '01', 'Level To': '01', 'Use Type': '083 - Multi-Use Sales'}, {}, {'Area': '1,400', 'Use SK Area': '1', 'Perimeter': '156', 'Wall Height': '11'}, {'Area': '1,400', 'Use SK Area': '1'}, {'Perimeter': '156', 'Wall Height': '11'}, {}, {'Exterior Wall Desc': '07 - Metal, light', 'Construction': '4-Pre-engineered Steel', 'Economic Life': '40', '% Interior Finished': '100', 'Partitions': '2-Normal', 'Heat Type': '1-Hot Air', 'AC Type': '1-Central', 'Plumbing': '2-Normal', 'Physical Condition': '3-Normal', 'Functional Utility': '3-Normal'}, {'Exterior Wall Desc': '07 - Metal, light', 'Construction': '4-Pre-engineered Steel', 'Economic Life': '40'}, {'% Interior Finished': '100', 'Partitions': '2-Normal', 'Heat Type': '1-Hot Air'}, {'AC Type': '1-Central', 'Plumbing': '2-Normal'}, {'Physical Condition': '3-Normal', 'Functional Utility': '3-Normal'}, {}, {}, {}, {}, {}]","[{'Type': 'Commercial', 'Description': 'CRS1 - Utility Building, frame'}, {'Quantity': '2', 'Year Built': '2000', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '10', 'Length': '12', 'Size/Area': '120'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CPA1 - Paving, asphalt'}, {'Quantity': '1', 'Year Built': '1962', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '7700'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CAU2 - Fuel Storage Tank, aboveground, Steel'}, {'Quantity': '1', 'Year Built': '1975', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '20000'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CAU2 - Fuel Storage Tank, aboveground, Steel'}, {'Quantity': '2', 'Year Built': '1975', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '10000'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CRS1 - Utility Building, frame'}, {'Quantity': '1', 'Year Built': '1962', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '20', 'Length': '20', 'Size/Area': '400'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CRF1 - Fence, chain link (commercial)'}, {'Quantity': '1', 'Year Built': '1962', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': '300', 'Size/Area': ' \xa0'}, {'Height': '6', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CLT5 - Light, mercury vapor, pole & bracket'}, {'Quantity': '1', 'Year Built': '1975', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CGFF - Garage, detached, frame, finished'}, {'Quantity': '1', 'Year Built': '2012', 'Grade': 'G'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '24', 'Length': '24', 'Size/Area': '576'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '1.25'}, {}, {'Class Code': '2107', 'Value': '209588'}]"
03-0926-13-4-01-04-0000,"ALLISON SUBD, S13, T01 S, R25 E, Lot 8, W 114.03' LT 8",0.722,10/6/2023 1:55:41 AM,,Commercial Property,ALLISON SUBD,"[{'': 'PO BOX 965', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '12/16/2014 12:03:57 PM'}]",137347,1880,22757,[],"[{'Type': 'Commercial', 'Description': 'CRFC - Fence, chain link w/barbed wire (commercial)'}, {'Quantity': '1', 'Year Built': '2002', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': '166', 'Size/Area': ' \xa0'}, {'Height': '6', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.722'}, {}, {'Class Code': '2107', 'Value': '137347'}]"
03-0926-13-4-01-03-0000,"ALLISON SUBD, S13, T01 S, R25 E, Lot 9",0.606,10/6/2023 1:55:41 AM,,Commercial Property,ALLISON SUBD,"[{'': 'PO BOX 965', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Conversion', 'Last Modified:': '12/16/2014 12:05:14 PM'}]",120019,3520,22682,[],"[{'Type': 'Commercial', 'Description': 'CRFC - Fence, chain link w/barbed wire (commercial)'}, {'Quantity': '1', 'Year Built': '2002', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': '311', 'Size/Area': ' \xa0'}, {'Height': '6', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.606'}, {}, {'Class Code': '2107', 'Value': '120019'}]"
03-0926-13-4-01-05-0000,"ALLISON SUBD, S13, T01 S, R25 E, Lot 4A, & 5A&7A AMND  (06) (2.123 ACRES)",2.123,10/6/2023 1:55:41 AM,,Commercial Property,ALLISON SUBD,"[{'': '2954 GREGORY DR S', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Fee Simple', 'Last Modified:': '5/23/2023 12:07:02 PM'}]",315135,203360,31723,"[{}, {}, {}, {}, {'Building Number': '1', 'Building Name': '', 'Structure Type': '398 - Warehouse'}, {'Units/Building': '1', 'Identical Units': '1'}, {'Grade': 'A', 'Year Built': '1989', 'Year Remodeled': '0'}, {'Class Code': '3307', 'Effective Year': '0', 'Percent Complete': '0'}, {}, {'Level From': '01', 'Level To': '01', 'Use Type': '045 - Warehouse'}, {}, {'Area': '3,360', 'Use SK Area': '1', 'Perimeter': '244', 'Wall Height': '14'}, {'Area': '3,360', 'Use SK Area': '1'}, {'Perimeter': '244', 'Wall Height': '14'}, {}, {'Exterior Wall Desc': '07 - Metal, light', 'Construction': '4-Pre-engineered Steel', 'Economic Life': '40', '% Interior Finished': '100', 'Partitions': '2-Normal', 'Heat Type': '3-Unit or Space Heaters', 'AC Type': '0-None', 'Plumbing': '2-Normal', 'Physical Condition': '3-Normal', 'Functional Utility': '3-Normal'}, {'Exterior Wall Desc': '07 - Metal, light', 'Construction': '4-Pre-engineered Steel', 'Economic Life': '40'}, {'% Interior Finished': '100', 'Partitions': '2-Normal', 'Heat Type': '3-Unit or Space Heaters'}, {'AC Type': '0-None', 'Plumbing': '2-Normal'}, {'Physical Condition': '3-Normal', 'Functional Utility': '3-Normal'}, {}, {}, {}, {}, {}]","[{'Type': 'Commercial', 'Description': 'CLT2 - Light, incandescent, wall mounted'}, {'Quantity': '2', 'Year Built': '1989', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': ' \xa0', 'Size/Area': '1'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CRFC - Fence, chain link w/barbed wire (commercial)'}, {'Quantity': '1', 'Year Built': '1989', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': '1030', 'Size/Area': ' \xa0'}, {'Height': '6', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CSH1 - Shed, machinery'}, {'Quantity': '1', 'Year Built': '1992', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '20', 'Length': '72', 'Size/Area': '1440'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Commercial', 'Description': 'CRF1 - Fence, chain link (commercial)'}, {'Quantity': '1', 'Year Built': '2005', 'Grade': 'A'}, {'Condition': '', 'Functional': '3-Normal', 'Class Code': '3307'}, {}, {'Width/Diameter': '\xa0', 'Length': '300', 'Size/Area': ' \xa0'}, {'Height': '6', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '2.123'}, {}, {'Class Code': '2107', 'Value': '315135'}]"
03-0926-13-4-01-07-0000,"ALLISON SUBD, S13, T01 S, R25 E, Lot 5C, & LT 6A AMND LT 4-6",0.207,10/6/2023 1:55:41 AM,,Residential Property,ALLISON SUBD,"[{'': '1010 READING CIR', 'Ownership %:': '100', 'Primary Owner:': '""Yes""', 'Interest Type:': 'Fee Simple', 'Last Modified:': '5/15/2019 9:37:23 AM'}]",55143,267357,25900,[],"[{'Type': 'Residential', 'Description': 'RRS1 - Shed, Frame'}, {'Quantity': '1', 'Year Built': '1960', 'Grade': 'A'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '8', 'Length': '8', 'Size/Area': '64'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}, {}, {}, {'Type': 'Residential', 'Description': 'RRS1 - Shed, Frame'}, {'Quantity': '1', 'Year Built': '2015', 'Grade': 'G'}, {'Condition': '', 'Functional': '', 'Class Code': '3301'}, {}, {'Width/Diameter': '11', 'Length': '20', 'Size/Area': '220'}, {'Height': '\xa0', 'Bushels': ' \xa0', 'Circumference': ' \xa0'}]","[{'Method': 'Acre', 'Type': 'Primary Site'}, {'Width': ' \xa0 ', 'Depth': ' \xa0 '}, {'Square Feet': '00', 'Acres': '0.207'}, {}, {'Class Code': '2101', 'Value': '55143'}]"
